userId,blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,cluster
1,96,80,7,5,8,1,89,85,58,98,4
2,95,6,97,6,6,99,98,93,81,95,2
3,82,80,92,87,17,94,47,4,8,1,3
4,0,91,89,6,91,1,80,48,84,2,1
5,8,82,98,88,86,90,53,65,85,0,5
6,93,39,6,37,70,39,0,7,48,2,1
7,83,3,30,98,70,98,6,0,1,3,0
8,50,4,99,9,83,89,97,100,68,46,7
9,0,80,94,8,90,82,73,1,10,5,0
10,50,85,85,61,3,76,8,6,4,91,3
11,57,79,83,10,2,80,4,5,98,58,8
12,99,82,70,100,35,1,86,2,10,2,3
13,10,10,97,1,91,90,95,43,86,100,5
14,9,8,4,89,1,100,22,100,5,76,3
15,92,86,92,85,1,47,28,11,41,100,3
16,84,95,78,88,83,73,6,65,83,84,3
17,7,7,85,92,81,94,97,94,88,93,9
18,87,11,95,89,97,85,96,89,0,70,9
19,51,4,94,90,81,88,89,83,71,97,9
20,56,90,87,91,87,95,1,10,5,80,3
21,59,4,99,88,85,91,87,88,10,81,9
22,95,96,100,8,10,1,10,29,72,98,4
23,5,97,7,10,7,82,96,93,10,9,0
24,4,7,4,18,26,83,86,99,2,7,5
25,67,79,7,94,62,82,91,2,2,9,0
26,88,84,92,5,94,7,0,6,0,23,8
27,92,81,8,85,94,97,82,80,92,10,5
28,1,97,7,9,4,85,97,64,87,16,1
29,99,91,98,96,8,13,94,92,6,3,2
30,84,98,43,6,4,20,7,96,97,88,4
31,2,95,72,25,1,83,98,92,6,0,0
32,90,86,8,6,9,92,8,11,9,2,8
33,5,81,23,49,4,2,6,84,5,82,8
34,81,51,59,91,2,9,82,83,95,87,2
35,100,8,89,9,6,5,86,91,9,6,2
36,88,81,2,8,36,87,0,96,86,96,4
37,17,85,64,89,77,2,90,25,80,6,5
38,84,93,59,97,5,0,10,2,83,1,8
39,43,96,3,94,9,1,84,86,6,90,3
40,31,93,6,52,5,73,86,80,8,94,3
41,10,31,1,1,96,3,2,92,2,4,1
42,2,10,92,88,2,49,84,43,84,68,9
43,80,2,59,87,99,88,9,4,22,10,0
44,86,34,3,4,7,7,68,8,9,86,4
45,81,9,69,6,1,6,9,86,86,82,6
46,10,28,1,89,32,42,97,30,84,97,9
47,8,85,88,100,5,93,0,20,56,94,3
48,88,98,59,5,0,96,99,4,8,94,3
49,90,33,3,93,94,49,87,4,92,80,5
50,71,0,5,97,76,5,87,73,17,93,9
51,8,89,77,62,77,7,26,1,56,81,8
52,26,93,82,80,7,80,19,97,100,9,8
53,98,6,3,1,8,10,6,97,8,93,4
54,41,91,94,86,11,0,84,7,94,93,2
55,94,95,1,10,3,97,3,30,10,92,8
56,10,100,3,6,3,84,82,93,26,80,8
57,21,5,11,8,57,95,4,99,86,92,7
58,84,15,7,2,80,1,1,49,85,83,6
59,42,96,0,86,100,66,90,100,89,100,9
60,8,49,96,52,94,70,8,0,38,92,0
61,2,4,5,43,99,90,88,3,82,80,5
62,58,53,83,7,25,96,5,51,93,87,4
63,94,82,85,8,72,2,5,10,40,87,4
64,6,25,92,93,99,98,89,5,97,10,5
65,9,7,52,96,81,7,0,13,2,1,0
66,83,7,89,89,6,71,8,82,88,80,2
67,10,6,0,7,2,35,5,52,97,87,6
68,3,9,37,99,99,83,1,8,94,4,5
69,88,72,94,87,5,66,9,7,5,32,3
70,81,96,4,2,92,10,96,14,82,71,6
71,87,94,92,5,90,84,89,8,92,3,1
72,98,4,96,95,94,41,10,71,1,97,9
73,6,95,53,7,4,85,84,66,92,0,1
74,80,9,48,93,1,90,95,89,9,87,9
75,22,90,84,90,4,94,8,9,1,87,3
76,4,30,56,83,58,88,10,96,1,3,0
77,90,81,98,88,6,95,88,49,7,24,3
78,9,94,95,0,9,99,11,100,0,6,8
79,95,88,86,86,0,74,70,8,4,46,3
80,90,23,71,87,86,90,96,28,82,1,5
81,10,4,0,96,91,88,86,67,98,8,5
82,93,2,10,88,80,89,86,96,97,95,9
83,8,98,95,96,97,6,3,5,5,80,0
84,3,82,90,7,7,2,3,10,4,96,8
85,88,4,91,94,91,86,90,100,0,93,9
86,93,80,75,97,5,10,67,94,97,100,2
87,9,3,82,5,3,89,82,65,85,94,2
88,90,6,83,10,99,0,10,6,3,98,4
89,0,10,7,82,14,87,81,100,82,5,5
90,99,44,0,0,0,3,84,85,99,3,6
91,85,1,5,30,84,3,62,5,7,97,2
92,95,12,91,0,3,7,96,64,87,99,2
93,92,96,88,82,8,10,7,95,6,100,3
94,2,87,1,97,87,80,84,2,5,27,0
95,10,4,90,0,88,21,3,91,38,0,1
96,60,40,90,33,82,98,29,63,27,1,0
97,68,8,47,8,9,9,88,89,60,25,6
98,10,4,47,1,40,67,9,87,0,86,8
99,81,10,10,2,96,8,10,5,6,1,1
100,33,3,90,42,98,34,8,2,10,98,0
101,73,89,98,86,12,5,1,2,8,0,8
